trial,color1_target,color1_H,color1_L,color1_H_deltaE,color1_L_deltaE,color2_target,color2_H,color2_L,color2_H_deltaE,color2_L_deltaE,audio_target,audio_H,audio_L,audio_H_count,audio_L_count,audio_target_talker,audio_H_talker,audio_L_talker,audio_target_file,audio_H_file,audio_L_file
11,#944C9B,#8923A0,#96307D,24.17,13.97,#C26F24,#B44B1A,#954C00,17.22,14.76,b,zh,v,3,81,T01,T11,T12,stimuli/T01_aba.wav,stimuli/T11_azha.wav,stimuli/T12_ava.wav
12,#3F9C67,#4BF4B9,#398E4F,33.57,8.18,#BE565B,#A94231,#A63E4C,16.29,9.36,n,b,z,3,7,T08,T11,T09,stimuli/T08_ana.wav,stimuli/T11_aba.wav,stimuli/T09_aza.wav
13,#AD6C3D,#D16D05,#C36E41,29.7,9.23,#009ACF,#00C6FF,#0097E2,27.08,12.71,zh,b,g,1,25,T07,T03,T05,stimuli/T07_azha.wav,stimuli/T03_aba.wav,stimuli/T05_aga.wav
14,#7A7626,#375B0D,#868C48,22.94,11.55,#009EA7,#6DBDB7,#00A5C6,33.59,14.18,d,n,g,3,107,T10,T04,T07,stimuli/T10_ada.wav,stimuli/T04_ana.wav,stimuli/T07_aga.wav
15,#008FD5,#95ECFF,#00A1DA,35.79,9.93,#476900,#006605,#3A7112,26.73,9.55,k,g,t,1,127,T03,T01,T09,stimuli/T03_aka.wav,stimuli/T01_aga.wav,stimuli/T09_ata.wav
16,#0097BD,#0085BC,#0089B3,20.43,6.48,#B5597E,#FF74C3,#AB5261,39.79,12.51,d,b,eth,12,33,T06,T02,T09,stimuli/T06_ada.wav,stimuli/T02_aba.wav,stimuli/T09_aetha.wav
17,#C2543B,#FF91A7,#B0342A,37.03,11.39,#718E46,#7FD183,#4E8A48,28.62,12.36,theta,d,p,4,35,T07,T02,T11,stimuli/T07_athetaa.wav,stimuli/T02_ada.wav,stimuli/T11_apa.wav
18,#367D40,#244115,#397647,27.68,8.23,#009C9B,#00B3B1,#009A8F,21.5,7.57,zh,sh,g,1,25,T04,T03,T08,stimuli/T04_azha.wav,stimuli/T03_asha.wav,stimuli/T08_aga.wav
19,#0072A1,#00A4BF,#008AB0,37.28,10.57,#C260B2,#BA71FA,#C37BCF,32.46,12.51,z,sh,eth,1,162,T12,T02,T03,stimuli/T12_aza.wav,stimuli/T02_asha.wav,stimuli/T03_aetha.wav
20,#3F8EEC,#B3D2FF,#6D99FD,28.78,8.81,#B275B8,#6D4B81,#BB6E9E,22.44,13.61,v,m,d,7,81,T07,T02,T06,stimuli/T07_ava.wav,stimuli/T02_ama.wav,stimuli/T06_ada.wav
21,#956ECD,#536AB9,#7A4AAA,21.16,13.43,#0089B4,#007E93,#0088B3,16.66,10.01,p,v,theta,1,30,T07,T05,T10,stimuli/T07_apa.wav,stimuli/T05_ava.wav,stimuli/T10_athetaa.wav
22,#5A8BDE,#8A9CFF,#3982DE,18.52,7.43,#A25A22,#967B39,#B26425,24.18,6.25,eth,f,v,1,81,T11,T12,T06,stimuli/T11_aetha.wav,stimuli/T12_afa.wav,stimuli/T06_ava.wav
23,#CB425E,#970C51,#E35363,22.58,9.67,#7C6DD2,#4A7BBA,#A685DC,29.78,14.5,v,m,z,7,88,T06,T05,T04,stimuli/T06_ava.wav,stimuli/T05_ama.wav,stimuli/T04_aza.wav
24,#007293,#0066BB,#006894,34.97,10.86,#C56787,#9B3A33,#DC6EA8,31.53,14.82,eth,theta,v,1,81,T06,T01,T10,stimuli/T06_aetha.wav,stimuli/T01_athetaa.wav,stimuli/T10_ava.wav
25,#2374D1,#005285,#2D68CC,38.5,8.56,#0075AD,#86898E,#008DCF,39.58,10.25,b,n,z,4,19,T04,T08,T07,stimuli/T04_aba.wav,stimuli/T08_ana.wav,stimuli/T07_aza.wav
