trial,color1_target,color1_H,color1_L,color1_H_deltaE,color1_L_deltaE,color2_target,color2_H,color2_L,color2_H_deltaE,color2_L_deltaE
97,#6F7200,#512F00,#666C1A,34.01,11.31,#5687D2,#00C3FF,#6897D0,35.84,12.59
98,#5869BD,#898BF0,#8465B7,17.02,14.27,#916600,#989500,#AA750E,28.93,7.89
99,#A53D50,#F58883,#8B3B4C,29.33,11.23,#6C76C3,#7C5D81,#595AA5,27.41,11.4
100,#009794,#46696E,#009095,35.88,6.26,#8A86D4,#CEC9FF,#7A76CE,25.0,8.81
101,#7D8A0C,#AD8500,#8B8D00,26.41,7.33,#009D68,#127100,#189A6F,37.09,6.33
102,#39804B,#009481,#5D8C52,30.71,9.51,#B0435D,#B60074,#B74D57,34.0,8.51
103,#7F5999,#422884,#A470B5,27.6,11.51,#007C74,#002B22,#006F74,33.83,13.55
104,#7E7DC9,#897DA4,#6F86D6,20.66,7.14,#846A00,#B6945B,#6A5C00,28.51,9.95
105,#3B5CA2,#322157,#576CBF,27.61,10.42,#00838D,#007474,#0089A6,16.42,11.92
106,#6E60C5,#365CD7,#515AD2,15.8,12.24,#007971,#00AEAF,#008A8B,21.03,9.14
107,#A9683B,#E49A4A,#9F6E2C,25.48,11.69,#5F6A1E,#865B31,#616007,29.74,8.15
108,#B26FC3,#77789C,#AB78C8,36.11,6.41,#46730F,#738100,#3A630E,31.67,8.52
109,#37834F,#00BC70,#328F67,31.27,8.82,#007B86,#006670,#006978,16.84,8.15
110,#31996F,#25D2AA,#008A6A,22.46,8.87,#009DC9,#98C0C5,#2FA8CE,32.45,7.4
111,#A88731,#694C00,#A97B2A,23.83,7.38,#BC69A4,#52348D,#B55A8E,38.16,7.43
112,#6E6314,#488B3D,#484500,35.0,13.8,#9E4985,#E64F71,#963C71,36.78,6.69
113,#CE6047,#AF4750,#B85F46,20.61,9.8,#C96B95,#A42C90,#C7609D,33.13,10.4
114,#7A53A7,#3F0070,#8C72D7,37.27,14.64,#00814E,#00BB89,#0F7640,21.57,12.5
115,#008ABC,#007698,#00759C,18.6,11.07,#8680D7,#9A83F9,#9C95F1,18.1,8.27
116,#B13F6F,#BC2249,#C3638C,22.43,13.02,#4A66AC,#006DBC,#2F67AA,30.36,6.11
117,#A08529,#925035,#A7811E,37.23,6.48,#944778,#954053,#70345A,20.05,13.11
118,#D34460,#FF99CC,#DC566B,35.13,6.1,#9A3A74,#603293,#8F3E78,34.7,6.43
119,#928202,#C67700,#7F8000,33.17,9.99,#C15A91,#C95BB5,#B8689B,18.53,9.15
120,#636E1D,#D09B33,#577330,39.05,10.38,#9C63B0,#E567A9,#8C6CC8,29.96,12.4
121,#6364B8,#2D2E4D,#4765B8,38.79,7.54,#B55B93,#B6368F,#A75D89,19.03,7.85
122,#B24F6E,#F66FA7,#B8688C,23.4,12.34,#82691F,#4E4800,#8F750B,21.54,12.08
123,#A48F2B,#C19800,#908F3C,30.14,12.76,#9457AA,#618BFC,#8E6CCC,35.32,13.2
124,#71853E,#7DAD58,#59772B,18.47,8.27,#7B5899,#1E3C72,#6E4E81,26.14,9.41
125,#007332,#113B00,#007D44,29.51,6.76,#685FB4,#5A5487,#605398,20.0,9.93
126,#008D9A,#002E45,#007F87,39.64,9.2,#BC454E,#AB658E,#AD2845,34.59,10.02
127,#7864C5,#001872,#625FCD,34.24,9.21,#B64C9F,#8B008F,#A451B1,25.92,12.53
128,#007C36,#006458,#00824B,36.47,9.05,#0096BD,#00CEF6,#0086A8,28.78,10.42
129,#995119,#920000,#955100,39.1,13.97,#B07ACE,#78619D,#C389D4,20.35,7.92
130,#00774E,#00A545,#1F744B,38.91,14.66,#007496,#00ADC8,#006682,25.43,7.21
131,#C27B55,#FFC978,#C18F67,33.21,11.74,#008487,#00BDB8,#006E7A,38.61,10.23
132,#DC5F4E,#FF6E31,#ED6551,35.71,6.11,#00A2BC,#00C3E3,#00A5B2,16.56,10.37
133,#009272,#006E5A,#007E6A,20.53,9.61,#1461A9,#0067C2,#164188,18.86,14.41
134,#4765B1,#001C59,#426FC5,33.97,6.67,#8A690A,#3F6B09,#716705,36.36,11.47
135,#AD2C6D,#743798,#BE398E,38.02,13.22,#278053,#009183,#3C884A,36.82,10.13
136,#008A70,#00B99B,#00987B,25.69,6.53,#93721A,#876E39,#855D0C,17.04,9.41
137,#B0639B,#8D449C,#B66E96,21.67,9.0,#D86C6C,#F86384,#D57579,19.48,6.89
138,#728AE6,#5366B5,#6F8FDB,15.09,9.93,#007CB3,#005D84,#0086CC,15.48,9.86
139,#00A79B,#0093A8,#00B4B3,27.51,8.24,#767129,#345A00,#8B8C38,23.6,11.46
140,#C35357,#7C0D28,#BD4553,24.67,6.05,#009C8B,#009BB8,#008C68,27.04,12.78
141,#009AD9,#005A7E,#00A7EF,30.51,6.73,#5687CF,#C2A9BE,#0071B7,38.89,12.49
142,#7D8527,#5B892A,#5F7A33,16.32,14.8,#206CC0,#0096FF,#366BD4,26.2,14.34
143,#D36C65,#BE836D,#BF634D,20.54,10.04,#998423,#586300,#B59C3D,22.68,9.45
144,#AA4661,#9D6080,#AD627B,19.22,13.23,#AB8B48,#7D8C2B,#C29A4A,24.88,9.57
145,#AD4B9C,#96396C,#BE6DC9,19.25,14.57,#007DD2,#6C9CFF,#4999E5,27.63,13.67
146,#AD70B2,#6B4B73,#7E5993,24.54,14.91,#0074AC,#00304F,#0070B4,39.12,7.73
147,#3C7C44,#40593C,#2C6B36,23.64,6.7,#0075CB,#6B9AF4,#007CC3,22.2,12.38
148,#898C34,#686400,#8D8336,34.63,7.86,#974BA8,#6C4BC2,#964C9A,21.62,8.48
149,#7676C0,#0697DE,#7F61A5,27.81,11.98,#C25B7D,#FF9BBB,#C25A6C,23.65,9.01
150,#5A7EE3,#4763D9,#5890FF,16.13,10.88,#B5486A,#721150,#C44A7E,26.03,9.5
151,#008BDA,#00C5FF,#00A2F4,25.83,9.09,#2B90D0,#0056A8,#008AD3,31.37,7.14
152,#009569,#00806E,#12B67A,17.63,14.5,#009E9C,#00936D,#00B1A6,22.34,10.74
153,#B44CA0,#C894F3,#B33693,29.68,8.17,#00A38E,#80C184,#009181,31.71,7.09
154,#46A061,#718D7E,#5EA064,35.27,7.54,#007A8C,#0084A6,#008090,24.55,9.02
155,#983E77,#7E0057,#A7599B,19.39,12.2,#D76675,#821F51,#D77470,32.94,10.23
