trial,color1_target,color1_H,color1_L,color1_H_deltaE,color1_L_deltaE,color2_target,color2_H,color2_L,color2_H_deltaE,color2_L_deltaE,audio1_target,audio1_H,audio1_L,audio1_H_count,audio1_L_count,audio1_target_talker,audio1_H_talker,audio1_L_talker,audio1_target_file,audio1_H_file,audio1_L_file,audio2_target,audio2_H,audio2_L,audio2_H_count,audio2_L_count,audio2_target_talker,audio2_H_talker,audio2_L_talker,audio2_target_file,audio2_H_file,audio2_L_file
28,#A84D47,#660000,#9E372D,39.41,11.09,#0090BA,#00F1FF,#007FBA,39.83,13.31,s,n,f,1,29,T12,T11,T01,stimuli/T12_asa.wav,stimuli/T11_ana.wav,stimuli/T01_afa.wav,m,p,s,1,4,T09,T05,T11,stimuli/T09_ama.wav,stimuli/T05_apa.wav,stimuli/T11_asa.wav
29,#5E6F26,#61AF73,#457D2D,31.82,16.54,#00775C,#6BAD44,#005B4B,45.52,12.58,d,b,g,12,107,T12,T10,T02,stimuli/T12_ada.wav,stimuli/T10_aba.wav,stimuli/T02_aga.wav,f,sh,p,1,27,T01,T08,T04,stimuli/T01_afa.wav,stimuli/T08_asha.wav,stimuli/T04_apa.wav
30,#4C6DB7,#007DED,#9792D7,44.75,19.54,#A96FB4,#919FBA,#9A89D7,37.27,16.73,t,g,theta,1,9,T09,T04,T02,stimuli/T09_ata.wav,stimuli/T04_aga.wav,stimuli/T02_athetaa.wav,z,p,zh,1,242,T09,T02,T11,stimuli/T09_aza.wav,stimuli/T02_apa.wav,stimuli/T11_azha.wav
31,#0087A5,#003652,#00B9D5,31.9,18.36,#9E4450,#820029,#86435C,28.11,15.16,eth,f,zh,1,44,T10,T04,T01,stimuli/T10_aetha.wav,stimuli/T04_afa.wav,stimuli/T01_azha.wav,v,s,eth,2,379,T05,T04,T02,stimuli/T05_ava.wav,stimuli/T04_asa.wav,stimuli/T02_aetha.wav
32,#005DBB,#0037C3,#1F7BF5,36.16,18.83,#7F7B00,#F8CB81,#8C7400,40.39,13.98,n,g,d,2,5,T11,T12,T02,stimuli/T11_ana.wav,stimuli/T12_aga.wav,stimuli/T02_ada.wav,eth,f,v,1,81,T09,T01,T10,stimuli/T09_aetha.wav,stimuli/T01_afa.wav,stimuli/T10_ava.wav
33,#D15548,#FF8677,#FE6C53,25.54,15.92,#007F99,#00C1E0,#009AC5,28.66,17.43,s,n,theta,1,84,T06,T08,T11,stimuli/T06_asa.wav,stimuli/T08_ana.wav,stimuli/T11_athetaa.wav,f,g,theta,1,151,T12,T02,T09,stimuli/T12_afa.wav,stimuli/T02_aga.wav,stimuli/T09_athetaa.wav
34,#008850,#003131,#006340,46.6,19.45,#4F77C4,#0076E4,#125FB7,25.11,12.41,eth,f,z,1,255,T10,T01,T12,stimuli/T10_aetha.wav,stimuli/T01_afa.wav,stimuli/T12_aza.wav,d,b,g,12,107,T11,T08,T07,stimuli/T11_ada.wav,stimuli/T08_aba.wav,stimuli/T07_aga.wav
35,#00807D,#05AD86,#005F66,26.2,15.39,#C769C6,#BB9FFF,#E56DDE,28.89,13.05,k,z,f,1,17,T11,T01,T07,stimuli/T11_aka.wav,stimuli/T01_aza.wav,stimuli/T07_afa.wav,d,n,zh,3,39,T06,T04,T03,stimuli/T06_ada.wav,stimuli/T04_ana.wav,stimuli/T03_azha.wav
36,#6A5EC3,#CCA2EB,#3346AA,33.95,13.16,#D54B7D,#EA0066,#FF7B9C,38.05,17.27,sh,f,theta,4,9,T05,T11,T03,stimuli/T05_asha.wav,stimuli/T11_afa.wav,stimuli/T03_athetaa.wav,n,b,z,3,7,T09,T01,T02,stimuli/T09_ana.wav,stimuli/T01_aba.wav,stimuli/T02_aza.wav
37,#008B73,#00612F,#008E6A,29.31,14.26,#847122,#657300,#737E22,27.42,15.58,f,n,s,1,18,T10,T09,T07,stimuli/T10_afa.wav,stimuli/T09_ana.wav,stimuli/T07_asa.wav,eth,s,zh,1,44,T09,T06,T02,stimuli/T09_aetha.wav,stimuli/T06_asa.wav,stimuli/T02_azha.wav
38,#734BAD,#C882F2,#89479A,26.11,12.93,#CC7A32,#F75935,#E0793E,32.64,10.09,m,z,n,1,54,T04,T09,T06,stimuli/T04_ama.wav,stimuli/T09_aza.wav,stimuli/T06_ana.wav,z,p,eth,1,162,T09,T04,T07,stimuli/T09_aza.wav,stimuli/T04_apa.wav,stimuli/T07_aetha.wav
39,#CA6AA2,#C528C4,#D189AC,46.01,15.75,#0068AE,#3FAFFA,#045EB6,27.05,13.78,t,g,p,1,109,T06,T08,T03,stimuli/T06_ata.wav,stimuli/T08_aga.wav,stimuli/T03_apa.wav,m,theta,n,1,54,T11,T06,T02,stimuli/T11_ama.wav,stimuli/T06_athetaa.wav,stimuli/T02_ana.wav
40,#007D7A,#00939B,#007E98,27.2,18.79,#C16B51,#C46715,#CF7B42,27.17,16.12,d,theta,zh,3,39,T05,T09,T02,stimuli/T05_ada.wav,stimuli/T09_athetaa.wav,stimuli/T02_azha.wav,k,n,p,3,190,T02,T11,T12,stimuli/T02_aka.wav,stimuli/T11_ana.wav,stimuli/T12_apa.wav
41,#407CCB,#007CF5,#4D96EC,38.08,10.46,#DF65A7,#9F5D76,#BD5881,28.62,15.7,zh,b,g,1,25,T06,T09,T05,stimuli/T06_azha.wav,stimuli/T09_aba.wav,stimuli/T05_aga.wav,sh,f,t,4,7,T09,T08,T12,stimuli/T09_asha.wav,stimuli/T08_afa.wav,stimuli/T12_ata.wav
42,#AE621A,#7B2F00,#BC5C3E,28.19,18.53,#876D00,#D98100,#9E8629,33.09,11.79,s,zh,theta,2,84,T04,T07,T06,stimuli/T04_asa.wav,stimuli/T07_azha.wav,stimuli/T06_athetaa.wav,z,s,v,1,48,T09,T10,T01,stimuli/T09_aza.wav,stimuli/T10_asa.wav,stimuli/T01_ava.wav
43,#008563,#003F26,#006B48,31.24,11.22,#0084C5,#00566C,#00A2DF,32.46,15.94,d,theta,g,3,107,T09,T10,T06,stimuli/T09_ada.wav,stimuli/T10_athetaa.wav,stimuli/T06_aga.wav,v,s,z,2,88,T04,T05,T12,stimuli/T04_ava.wav,stimuli/T05_asa.wav,stimuli/T12_aza.wav
44,#AA4038,#631400,#C93D4D,30.87,14.7,#A87C1C,#809934,#B78D46,33.13,12.89,v,s,eth,2,379,T01,T09,T02,stimuli/T01_ava.wav,stimuli/T09_asa.wav,stimuli/T02_aetha.wav,m,z,s,1,4,T07,T10,T02,stimuli/T07_ama.wav,stimuli/T10_aza.wav,stimuli/T02_asa.wav
45,#56803B,#8A7D61,#4F9144,32.3,10.88,#0091BB,#00D3FF,#009BBA,39.96,12.84,eth,s,z,1,255,T07,T12,T02,stimuli/T07_aetha.wav,stimuli/T12_asa.wav,stimuli/T02_aza.wav,s,n,sh,1,57,T11,T10,T01,stimuli/T11_asa.wav,stimuli/T10_ana.wav,stimuli/T01_asha.wav
46,#00938A,#00F2CB,#308777,39.91,12.86,#8859BB,#7F005C,#6970C6,40.31,19.32,s,n,theta,1,84,T07,T01,T02,stimuli/T07_asa.wav,stimuli/T01_ana.wav,stimuli/T02_athetaa.wav,theta,n,s,1,45,T11,T02,T06,stimuli/T11_athetaa.wav,stimuli/T02_ana.wav,stimuli/T06_asa.wav
47,#A67929,#7C6C00,#B97600,34.23,19.79,#6C9D3A,#B6CE81,#5F8D05,25.26,12.32,s,eth,sh,1,57,T02,T11,T03,stimuli/T02_asa.wav,stimuli/T11_aetha.wav,stimuli/T03_asha.wav,eth,f,zh,1,44,T02,T05,T06,stimuli/T02_aetha.wav,stimuli/T05_afa.wav,stimuli/T06_azha.wav
48,#116CBE,#003492,#6375D3,43.32,15.64,#96509D,#D74EC2,#A66098,27.53,13.76,s,eth,f,1,29,T01,T05,T12,stimuli/T01_asa.wav,stimuli/T05_aetha.wav,stimuli/T12_afa.wav,theta,m,f,1,260,T05,T03,T02,stimuli/T05_athetaa.wav,stimuli/T03_ama.wav,stimuli/T02_afa.wav
49,#DA5F74,#9D718C,#B62949,34.96,17.27,#009B8E,#002D1B,#008982,44.91,12.01,p,b,t,1,91,T04,T11,T08,stimuli/T04_apa.wav,stimuli/T11_aba.wav,stimuli/T08_ata.wav,eth,s,v,1,81,T12,T08,T01,stimuli/T12_aetha.wav,stimuli/T08_asa.wav,stimuli/T01_ava.wav
50,#008ECF,#00A9C6,#4999DE,31.88,17.51,#00749F,#003163,#0092C6,35.8,13.85,s,n,f,1,29,T02,T05,T04,stimuli/T02_asa.wav,stimuli/T05_ana.wav,stimuli/T04_afa.wav,g,theta,zh,1,83,T02,T04,T03,stimuli/T02_aga.wav,stimuli/T04_athetaa.wav,stimuli/T03_azha.wav
51,#B34181,#FF66E5,#E4459B,43.31,18.04,#615AA3,#3A314E,#534CAA,31.18,14.15,zh,sh,d,1,31,T11,T07,T03,stimuli/T11_azha.wav,stimuli/T07_asha.wav,stimuli/T03_ada.wav,v,m,z,7,88,T09,T11,T12,stimuli/T09_ava.wav,stimuli/T11_ama.wav,stimuli/T12_aza.wav
52,#BE5335,#FFA863,#B6554C,46.41,14.22,#0090AC,#00A884,#006B93,38.65,16.75,n,g,m,2,57,T05,T08,T12,stimuli/T05_ana.wav,stimuli/T08_aga.wav,stimuli/T12_ama.wav,eth,f,v,1,81,T01,T06,T12,stimuli/T01_aetha.wav,stimuli/T06_afa.wav,stimuli/T12_ava.wav
53,#3172C2,#7CCFFF,#218EDD,36.07,12.82,#7C9A3E,#EFE133,#738400,47.05,15.46,d,n,zh,3,39,T01,T09,T07,stimuli/T01_ada.wav,stimuli/T09_ana.wav,stimuli/T07_azha.wav,v,s,eth,2,379,T12,T05,T03,stimuli/T12_ava.wav,stimuli/T05_asa.wav,stimuli/T03_aetha.wav
54,#CC4C48,#AB0018,#F2836A,46.87,19.87,#AD6D37,#D2869F,#B45F22,44.67,13.04,zh,b,d,1,31,T05,T07,T11,stimuli/T05_azha.wav,stimuli/T07_aba.wav,stimuli/T11_ada.wav,g,theta,zh,1,83,T07,T05,T01,stimuli/T07_aga.wav,stimuli/T05_athetaa.wav,stimuli/T01_azha.wav
55,#2B81D8,#00ABC8,#3E94DA,44.56,13.71,#007856,#009EAD,#2E6633,33.65,17.7,f,sh,theta,1,151,T10,T11,T03,stimuli/T10_afa.wav,stimuli/T11_asha.wav,stimuli/T03_athetaa.wav,m,z,n,1,54,T07,T03,T01,stimuli/T07_ama.wav,stimuli/T03_aza.wav,stimuli/T01_ana.wav
56,#C55641,#471800,#EE5952,48.97,16.18,#0092DA,#0068D6,#007EC7,32.63,15.79,g,theta,d,1,148,T05,T07,T08,stimuli/T05_aga.wav,stimuli/T07_athetaa.wav,stimuli/T08_ada.wav,b,p,v,1,81,T04,T11,T10,stimuli/T04_aba.wav,stimuli/T11_apa.wav,stimuli/T10_ava.wav
57,#0E8148,#00A03F,#47995F,25.2,11.0,#2768C7,#171755,#0052B3,38.19,16.98,n,g,d,2,5,T11,T04,T09,stimuli/T11_ana.wav,stimuli/T04_aga.wav,stimuli/T09_ada.wav,k,z,f,1,17,T09,T02,T11,stimuli/T09_aka.wav,stimuli/T02_aza.wav,stimuli/T11_afa.wav
58,#00A0CC,#6A858A,#00B4D1,35.95,13.57,#B94F26,#CC6077,#C86242,37.47,10.26,n,zh,m,1,57,T10,T08,T03,stimuli/T10_ana.wav,stimuli/T08_azha.wav,stimuli/T03_ama.wav,sh,m,t,1,7,T05,T12,T08,stimuli/T05_asha.wav,stimuli/T12_ama.wav,stimuli/T08_ata.wav
59,#4A873A,#E3CD99,#235E00,48.04,19.9,#B85884,#9070AA,#D76189,28.37,11.41,b,p,z,1,19,T03,T01,T11,stimuli/T03_aba.wav,stimuli/T01_apa.wav,stimuli/T11_aza.wav,theta,n,s,1,45,T04,T09,T06,stimuli/T04_athetaa.wav,stimuli/T09_ana.wav,stimuli/T06_asa.wav
60,#506ACE,#D2B6FF,#5B6FF1,36.18,17.55,#D5724F,#A07100,#C4783E,41.16,13.56,k,n,p,3,190,T04,T06,T08,stimuli/T04_aka.wav,stimuli/T06_ana.wav,stimuli/T08_apa.wav,s,zh,theta,2,84,T01,T07,T04,stimuli/T01_asa.wav,stimuli/T07_azha.wav,stimuli/T04_athetaa.wav
61,#0090CC,#43AB9F,#3096C3,42.09,12.2,#A0395F,#681182,#85364F,45.86,11.31,zh,b,z,1,451,T11,T06,T04,stimuli/T11_azha.wav,stimuli/T06_aba.wav,stimuli/T04_aza.wav,eth,theta,zh,1,44,T11,T03,T04,stimuli/T11_aetha.wav,stimuli/T03_athetaa.wav,stimuli/T04_azha.wav
62,#767109,#74C26E,#826E20,43.47,10.07,#00A3B2,#0077A8,#008E96,26.44,10.23,z,s,eth,1,162,T11,T03,T07,stimuli/T11_aza.wav,stimuli/T03_asa.wav,stimuli/T07_aetha.wav,v,m,z,7,88,T03,T12,T05,stimuli/T03_ava.wav,stimuli/T12_ama.wav,stimuli/T05_aza.wav
63,#C9626B,#772442,#934E50,29.12,18.07,#9874BD,#00A4FF,#AC7DE3,46.48,16.41,g,s,zh,2,83,T10,T02,T04,stimuli/T10_aga.wav,stimuli/T02_asa.wav,stimuli/T04_azha.wav,n,g,d,2,5,T10,T08,T03,stimuli/T10_ana.wav,stimuli/T08_aga.wav,stimuli/T03_ada.wav
64,#008BD7,#0088F8,#0072C7,38.92,13.22,#007EA8,#00295C,#006F81,39.11,19.04,g,theta,zh,1,83,T05,T10,T03,stimuli/T05_aga.wav,stimuli/T10_athetaa.wav,stimuli/T03_azha.wav,z,p,v,1,48,T09,T08,T12,stimuli/T09_aza.wav,stimuli/T08_apa.wav,stimuli/T12_ava.wav
65,#A93367,#8D3325,#96003F,35.48,15.6,#009858,#00CBB2,#3AAB71,29.97,11.14,v,n,d,4,81,T04,T06,T02,stimuli/T04_ava.wav,stimuli/T06_ana.wav,stimuli/T02_ada.wav,m,p,n,1,54,T06,T08,T07,stimuli/T06_ama.wav,stimuli/T08_apa.wav,stimuli/T07_ana.wav
66,#7B6500,#303200,#666700,39.54,16.96,#AD5631,#D28C97,#D76937,37.89,15.64,b,zh,eth,3,74,T08,T01,T07,stimuli/T08_aba.wav,stimuli/T01_azha.wav,stimuli/T07_aetha.wav,s,zh,f,2,29,T10,T12,T01,stimuli/T10_asa.wav,stimuli/T12_azha.wav,stimuli/T01_afa.wav
67,#4A935A,#003721,#518B41,40.73,10.18,#C56578,#750018,#DE7597,36.31,10.81,v,n,d,4,81,T02,T08,T09,stimuli/T02_ava.wav,stimuli/T08_ana.wav,stimuli/T09_ada.wav,g,theta,zh,1,83,T01,T10,T06,stimuli/T01_aga.wav,stimuli/T10_athetaa.wav,stimuli/T06_azha.wav
68,#CD6DBD,#8E8FCB,#9F4183,35.7,18.47,#00A1AD,#00F4FF,#26A0B7,40.07,13.47,z,sh,zh,1,242,T08,T05,T02,stimuli/T08_aza.wav,stimuli/T05_asha.wav,stimuli/T02_azha.wav,b,zh,eth,3,74,T02,T10,T07,stimuli/T02_aba.wav,stimuli/T10_azha.wav,stimuli/T07_aetha.wav
69,#006E43,#005400,#005C28,26.84,10.31,#D6675E,#FFB1F2,#CA5D39,49.63,15.73,p,v,t,1,91,T10,T09,T01,stimuli/T10_apa.wav,stimuli/T09_ava.wav,stimuli/T01_ata.wav,k,g,t,1,127,T02,T03,T05,stimuli/T02_aka.wav,stimuli/T03_aga.wav,stimuli/T05_ata.wav
70,#008D9D,#00316A,#007691,48.57,14.35,#4778D9,#A99FFF,#5558AE,40.09,15.48,f,g,p,1,27,T05,T06,T01,stimuli/T05_afa.wav,stimuli/T06_aga.wav,stimuli/T01_apa.wav,eth,theta,z,1,255,T03,T02,T08,stimuli/T03_aetha.wav,stimuli/T02_athetaa.wav,stimuli/T08_aza.wav
71,#A77513,#3E3500,#C69437,43.61,12.02,#CF69AD,#953E5D,#F588C6,28.15,12.61,theta,m,p,1,35,T07,T02,T10,stimuli/T07_athetaa.wav,stimuli/T02_ama.wav,stimuli/T10_apa.wav,d,theta,eth,3,33,T11,T06,T02,stimuli/T11_ada.wav,stimuli/T06_athetaa.wav,stimuli/T02_aetha.wav
72,#597E30,#8A7132,#799B4D,28.75,11.4,#0082BF,#2E6575,#309DD3,28.91,11.75,eth,f,v,1,81,T05,T08,T06,stimuli/T05_aetha.wav,stimuli/T08_afa.wav,stimuli/T06_ava.wav,p,d,t,1,91,T11,T01,T05,stimuli/T11_apa.wav,stimuli/T01_ada.wav,stimuli/T05_ata.wav
73,#C67740,#BFA46F,#CB6314,28.37,19.38,#007574,#008248,#007576,34.57,16.16,n,zh,m,1,57,T10,T09,T03,stimuli/T10_ana.wav,stimuli/T09_azha.wav,stimuli/T03_ama.wav,g,m,d,1,148,T06,T07,T11,stimuli/T06_aga.wav,stimuli/T07_ama.wav,stimuli/T11_ada.wav
74,#4B7831,#434A00,#709655,27.16,13.02,#D26DA0,#FF8DF4,#D95589,31.2,13.24,theta,m,s,1,45,T06,T01,T10,stimuli/T06_athetaa.wav,stimuli/T01_ama.wav,stimuli/T10_asa.wav,k,g,f,1,17,T12,T04,T05,stimuli/T12_aka.wav,stimuli/T04_aga.wav,stimuli/T05_afa.wav
75,#0070A1,#8FABD0,#006F8F,36.26,11.49,#DA5560,#F1003E,#B35C50,33.07,19.43,zh,s,z,1,451,T06,T07,T12,stimuli/T06_azha.wav,stimuli/T07_asa.wav,stimuli/T12_aza.wav,m,p,b,1,5,T01,T05,T09,stimuli/T01_ama.wav,stimuli/T05_apa.wav,stimuli/T09_aba.wav
